Sl_No.,name,followers
223,Jazrawi_Saraqib,955
224,Maghrebi,974
225,Conflict Reporter,2113
226,Maghrabi Arabie,290
227,Plea Of the Ummah!,93
228,War BreakingNews,7528
229,Rami,34021
230,abutariq altanzaniun,136
231,Asim Abu Merjem,973
232,Musa Al-Ansari,480
233,wayf44rer,986
234,Mohamed Naseem,2230
235,Abu Rikaz AlHijazi,140
236,Ibn Rawaha,121
237,Salahuddin Ayubi,965
238,Dragontail2,35
239,Ansar al-Khilafah,1116
240,war analysis,89
241,كتكات كوكونة,1772
242,Melvyn,32
243,Plea Of the Ummah!,95
244,War BreakingNews,7458
245,☝️,43
246,Maghrabi Arabie,295
247,Salahuddin Ayubi,928
248,Conflict Reporter,2168
249,wayf44rer,1138
250,Abu Rikaz AlHijazi,137
251,Rami,33921
252,Musa Al-Ansari,486
253,N i d a l,4187
254,Aiman al-zaishan,24
255,Asim Abu Merjem,922
256,one who believes,1365
257,كتكات كوكونة,1740
258,☝️,54
259,Abdul05,16
260,ابن سالار,129
261,come suspend me,38
262,ISLAMIC STATE,71
263,Musa Al-Ansari,476
264,Umm Abdul-Majeed,114
265,War BreakingNews,7505
266,Salahuddin Ayubi,917
267,Rami,34301
268,Maghrabi Arabie,302
269,btt_ar,138
270,wayf44rer,1248
271,Murasil,79
272,Ibn Rawaha,145
273,Conflict Reporter,2326
274,Al-Aswad,477
275,N i d a l,4420
276,كتكات كوكونت,1774
277,Asim Abu Merjem,929
278,ابن سالار,193
279,Maghrabi Arabie,353
280,Rami,34619
281,PROPHET’S KHILĀFAH,187
282,Conflict Reporter,2523
283,Murasil,195
284,War BreakingNews,7566
285,wayf44rer,1398
286,Salahuddin Ayubi,912
287,Abu Layth Al Hindi,65
288,one who believes,1423
289,Musa Al-Ansari,505
290,N i d a l,4555
291,Abu Rikaz AlHijazi,133
292,Shaaheen,986
293,Abdul05,27
294,☝️,62
295,Al-Aswad,566
296,Asim Abu Merjem,963
297,كتكات كوكونت,1809
298,Fahad al-Kuwaiti,944
299,Mustafa aI lraqi,352
300,The Caravan,852
301,Salahuddin Ayubi,896
302,Conflict Reporter,2632
303,War BreakingNews,7538
304,Murasil,270
305,Rami,34692
306,Maghrabi Arabie,351
307,Musa Al-Ansari,528
308,one who believes,1482
309,Al-Aswad,587
310,N i d a l,4662
311,كتكات كوكونت,1798
312,Anaksabil97,238
313,Mountain Man,427
314,Sabil Ghoraba,71
315,wayf44rer,268
316,☝️,81
